Atoll,Location,Year,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
K,Male,1975,218.9,84.8,24.9,254.4,361.9,110.3,120.4,283,260.7,198.5,130.3,153.9
K,Male,1976,68.5,37.6,3.4,143,213.1,198.6,231.7,58.9,105.8,457.6,231.1,141.1
K,Male,1977,10.1,49.1,71.7,34.7,344.7,94.4,148,160.7,408.7,464.1,224.2,312.1
K,Male,1978,19.2,1.7,120.9,165.4,509.4,276.9,272.5,253,418.4,266.7,204,162.3
K,Male,1979,15.4,63.9,70.5,147.3,66.9,347.1,196.8,118,382.8,178.9,353.1,361.2
K,Male,1980,65,0,6,157.8,162.2,69.2,197.1,273.2,134.6,178.8,175,381.5
K,Male,1981,98.5,22.3,123.5,39.6,280.6,100.4,62.1,160.5,232.8,125.4,181.1,216.1
K,Male,1982,30.8,0,61.4,64.3,250.3,193.2,173.2,146.1,223.3,210.3,562.9,404.7
K,Male,1983,35.3,2.8,139.3,22.4,328.5,213,123.5,226.5,157.6,64.3,115.6,211.5
K,Male,1984,163,130.9,264.5,166.5,99.5,84.6,276,157.4,115.4,96.8,391.8,26.9
K,Male,1985,220.6,177.5,131,206.4,125.7,180.8,59.1,120.1,132,286.7,174.7,174.1
K,Male,1986,2.6,52.9,117.2,38.4,122.2,64.7,111.6,331.6,326.4,113.5,93.9,420.9
K,Male,1987,344.5,2.6,28.5,280.8,163.6,166.2,12.3,166.3,221.7,245.1,231.4,300.5
K,Male,1988,1,36.1,68.9,123.1,165.7,275.9,100.1,150.9,233.3,90.9,279.1,247.4
K,Male,1989,148.4,20.6,0,94.8,224.3,330.2,17.1,288.8,173,339.8,123.5,153.3
K,Male,1990,0.5,39.6,87.9,74.6,118.2,199.4,99.9,180.2,184.6,223.5,177.9,230.5
K,Male,1991,273.5,0.5,127.5,97.7,266.6,75.7,201,185.6,59.1,140,200,186.9
K,Male,1992,26.1,0.4,6.5,117.2,188.1,179.7,306.6,174.8,151.7,80,308.4,110.5
K,Male,1993,23.6,0.4,36.1,88.7,453,138.1,364,145.8,322.8,196.9,428.9,204.5
K,Male,1994,70.9,1.2,99.7,78.2,306.4,120.8,84.4,167.8,213.3,587.6,353,57.8
K,Male,1995,32.3,65.4,10.8,73.9,240.7,69.9,162.7,171.9,126.4,271.4,107.7,73.9
K,Male,1996,158,47,51,324.2,172.8,258.5,173,154.1,250.4,135.1,161.3,65.1
K,Male,1997,3.1,35.3,30.2,96.2,227.4,76.1,178.4,226.3,299.9,147.2,316.3,419.9
K,Male,1998,249.3,14.1,10.5,65.7,310.5,171.8,235.3,66.2,197.6,214.4,178.4,423
K,Male,1999,178.4,63.3,1.6,113.3,266.7,258.3,166.9,235.8,102,260.4,113.5,289
K,Male,2000,232,10.9,20.2,268.6,80.4,288.8,109.2,111.2,291.9,124.7,119.8,110.2
K,Male,2001,140,31.4,13.4,215,133.8,75.4,199.8,84,277.3,238.4,78.6,240.4
K,Male,2002,36.6,174.7,94,130,190.5,176.2,202.3,255.7,130.4,176.1,163.2,410.8
K,Male,2003,184.1,93.6,55,160.2,124.4,224.2,398.5,143.9,398.6,62.4,562.9,65.6
K,Male,2004,2.7,49.4,4.5,175,112.7,66.5,248.7,159.6,283.4,361.2,300.8,249
K,Male,2005,16.7,0,73,15.7,159.2,160.6,158,130.2,285.6,388.1,159.2,112.9
K,Male,2006,147.6,0,51.5,175.2,87.4,176.9,192.5,326.3,432,169.4,568.9,383.5
K,Male,2007,18.9,0.2,22,199.3,181.9,182.3,178.2,136.3,268.3,330,41.6,233.1
K,Male,2008,69.6,51.3,176.7,136.5,244.7,239.2,157.1,259.9,40.4,247.6,156.3,222.5
K,Male,2009,85.2,12.8,36.8,86.6,175.1,213.3,275.9,416.4,193.3,107.5,409.2,189.4
K,Male,2010,8,92.8,22.4,88.3,276.9,236.1,222.1,177.6,340.9,69.3,128.2,355.3
K,Male,2011,101.1,6,16.7,98.4,184.5,56.8,163.6,126.2,125.3,224.4,168.3,62
K,Male,2012,68,90.8,17.9,110.3,147.6,62.7,77.3,210.8,261.1,297,114.5,206.1
K,Male,2013,72.2,25.9,135.2,92.7,493.2,170.9,220.1,165.4,62,364.4,185.4,94.4
K,Male,2014,42.4,1.9,108.3,97.6,380.4,73.9,107,259.5,176.4,431.3,174.4,280.4
K,Male,2015,0,21.1,79.5,31.6,226.3,160.2,183.9,397.5,328.8,368.3,183.2,193.2
K,Male,2016,141,61,4.3,231.9,255.4,66.6,252.4,310.3,88.9,282.2,290.8,219.9
K,Male,2017,40.2,40.7,111.9,66.8,440,35.8,109.2,130.9,172.8,135.4,237.2,143.5
K,Male,2018,129.3,72.2,9.7,150.4,402.7,133.7,200.8,106,111,345.7,267,192.6
HDh,Hanimaadhoo,1992,0,2.9,0,71,181.5,268.4,497,305.4,71.8,107.3,76.9,130.9
HDh,Hanimaadhoo,1993,19.5,0,14.7,80.6,267.2,343.7,364.6,263.3,132.8,98.2,575.5,80.4
HDh,Hanimaadhoo,1994,8,52.9,51.5,92.8,314.6,176.7,339.1,197.3,67.7,373.4,372.7,52.6
HDh,Hanimaadhoo,1995,72.2,34.9,2.4,169.1,112,241.7,266.3,207.3,124.3,157.6,156.8,38.6
HDh,Hanimaadhoo,1996,55.5,16.7,0,27,119.1,299.9,277,164.2,224.2,196.3,33.5,27.9
HDh,Hanimaadhoo,1997,30.9,1.8,29.3,59.1,117.6,142.3,363.3,298.7,288.1,107.1,243,178.9
HDh,Hanimaadhoo,1998,90.9,19.4,22.5,59.1,541,234.6,197.4,119.2,191.6,160.7,86.8,363.5
HDh,Hanimaadhoo,1999,35.7,40.1,2.4,5.6,321,127.8,364.6,474.2,72.6,231.3,202.9,123.6
HDh,Hanimaadhoo,2000,111.7,53.1,3.4,111.5,145.9,270,151.5,295.7,300.4,181.8,72.4,13.8
HDh,Hanimaadhoo,2001,159.8,26.5,0,165.2,208.2,187.1,152.1,125.2,333.2,124.5,70.1,110.6
HDh,Hanimaadhoo,2002,38.9,33.3,12,30,173.6,167.5,131.6,173.9,85.1,279.4,188.6,32.6
HDh,Hanimaadhoo,2003,14,38.4,19,192,87.9,438.1,243.9,30.7,134.2,176.7,310.5,1.8
HDh,Hanimaadhoo,2004,4.3,75.1,9.8,85.1,335.5,113,408.7,211.3,244.4,483.5,203.8,34.8
HDh,Hanimaadhoo,2005,86.1,11.8,3.3,16.2,155.8,156.6,268.9,119.1,179.7,228.7,66.5,96.2
HDh,Hanimaadhoo,2006,112.6,17.4,48.9,4.1,287.2,257.7,77.4,191.8,303.3,199,190.1,59.6
HDh,Hanimaadhoo,2007,1.9,0,23.9,101.1,247.6,353.2,324.2,123.2,253.6,187.6,61.5,171.9
HDh,Hanimaadhoo,2008,9.4,145.7,169.3,109.3,239.6,161.1,389.1,152.2,28.9,302.9,82.1,142.4
HDh,Hanimaadhoo,2009,2.6,7.6,31.5,55.5,145.4,156.6,218.7,234.8,177.3,83.9,234.4,286.9
HDh,Hanimaadhoo,2010,8,6.9,2.8,107.7,201.7,511.7,378.4,205.3,234.9,163.1,194.1,161.9
HDh,Hanimaadhoo,2011,9.1,9.7,1.3,9,241,93.2,304,317.6,165,134.3,221.2,42.2
HDh,Hanimaadhoo,2012,56.8,33.2,13.5,42.1,57.3,162,111.4,231.5,92.2,500.3,8.9,125.6
HDh,Hanimaadhoo,2013,289.2,270.48,294.7,297.6,137.5,124.4,176.4,217.3,211.7,273.4,234.1,212.4
HDh,Hanimaadhoo,2014,3.3,57.6,67.7,54.3,61.8,106.3,111.5,353.3,151.7,110,138.4,184.7
HDh,Hanimaadhoo,2015,14.9,9.8,57.7,16.3,337.5,81.5,211.7,157.9,210,232.2,131.2,192.2
HDh,Hanimaadhoo,2016,0,48.3,0,15.6,410.3,217.9,222.9,330.4,120.4,89,237,23.8
HDh,Hanimaadhoo,2017,102.7,18,196.2,0,519.4,246.1,152.4,242.4,234.9,126,65.4,57.9
HDh,Hanimaadhoo,2018,8,0,40.4,5.1,202.4,219,194,131.3,109.4,175.7,113.3,70
L,Kadhdhoo,1992,165.2,0,87.8,91.6,261.7,122,213,319.7,266.5,93.5,318.3,344.1
L,Kadhdhoo,1993,237.6,10.6,33.2,218.8,341.4,86.8,146,182.5,311.3,267.9,232.2,359.6
L,Kadhdhoo,1994,151,101.4,106.1,216.8,365.7,119.3,87.6,175.2,280.9,524.9,418.3,339.5
L,Kadhdhoo,1995,189.5,121.9,100.5,261.8,194.6,98.2,148.7,227.5,287.8,436.7,73,183.9
L,Kadhdhoo,1996,167.4,100.2,125.1,68.4,286.2,177.9,221.8,118.8,407.6,218.6,187.4,73.4
L,Kadhdhoo,1997,27.9,43,121.7,148.5,482,93.8,164,236.2,224.9,385,73.5,518.2
L,Kadhdhoo,1998,394.2,10.6,96.5,160,371.7,86.9,278.4,273.9,188,407,122.7,303.7
L,Kadhdhoo,1999,318.4,56.2,172.4,132.7,237.2,125.2,155.8,156,205.4,230,376.3,209.3
L,Kadhdhoo,2000,18.6,35.9,38.7,90.9,165.5,264.8,78.3,127.7,327,199.9,170.2,126
L,Kadhdhoo,2001,170,33.9,64,264.5,125.7,27.8,136.4,196.5,193.1,304.3,251.7,131.3
L,Kadhdhoo,2002,242.2,179,73.7,201.7,106.1,165.5,184.8,230.1,89.2,171,237.4,286.8
L,Kadhdhoo,2003,160,24.4,182.1,311.6,227.1,88.3,125.8,119.9,228.1,194.3,440.9,241.3
L,Kadhdhoo,2004,128.3,0.1,9.6,106.9,203.5,58.9,155.7,196.2,165.7,374.4,476,189.7
L,Kadhdhoo,2005,75.8,95.5,9,89,279.7,162.8,154.9,251.5,341.5,176.8,172.2,107.2
L,Kadhdhoo,2006,228.5,104.7,148.8,180.7,217.7,275.5,191.7,123.9,311.7,468.5,332.7,542.5
L,Kadhdhoo,2007,277.6,0.1,28.4,173.8,149.1,130.3,214.1,179.8,357.2,272.7,60.1,323
L,Kadhdhoo,2008,40.6,18.8,183.1,270.2,178,68.4,250.1,146.9,17.1,224.3,269.8,246
L,Kadhdhoo,2009,58.3,193.1,30.9,149,244.5,187.7,42,295.3,165.4,203.8,336.1,252.5
L,Kadhdhoo,2010,136,51.7,135.7,155.2,234.8,106,283.2,121.5,199.9,73.8,104.4,87.7
L,Kadhdhoo,2011,31.6,6.8,19.5,98.5,213.7,76,91.8,124.4,275.5,238.9,165.3,218
L,Kadhdhoo,2012,33.1,269.7,88.4,137.6,237.4,21.2,133.6,157.8,235,510.3,321.3,173.3
L,Kadhdhoo,2013,10.4,91.8,135.4,33.5,386.4,84.3,74.8,248.6,137.3,307.8,219.1,397.8
L,Kadhdhoo,2014,75.7,64.7,142,62.2,337.1,95.6,89.3,213.7,222.1,98.5,288.5,292.8
L,Kadhdhoo,2015,32.9,42.6,40.4,115.4,215,60.7,231,405,322.1,461.4,301.9,230.5
L,Kadhdhoo,2016,230.6,201.3,26.2,317.6,515.6,47.7,214.8,390.5,98.5,392.7,397.4,180.9
L,Kadhdhoo,2017,78,31.5,81.7,26.2,263.3,76.9,113,132.1,217,101.2,531.1,480.5
L,Kadhdhoo,2018,37.4,213.9,122.3,275.6,608.6,136.5,253.7,34.3,310,250.9,139.7,194
GDh,Kaadedhdhoo,1995,168.7,230.4,76.4,314.8,331.8,325.3,40.8,313.1,188.7,406.7,153.4,89.4
GDh,Kaadedhdhoo,1996,77.3,78.4,50.8,55.5,276.8,126.7,262.6,303.6,225.7,297.8,295.8,86.6
GDh,Kaadedhdhoo,1997,59.7,41.5,239,68.9,370.7,59.6,157.6,235.5,341.1,211.9,56.1,290.5
GDh,Kaadedhdhoo,1998,281.9,52.6,132.5,106.3,418,135.9,171.1,133.6,65.5,251.6,135.4,150.5
GDh,Kaadedhdhoo,1999,312.4,54.7,93.5,189.3,151.2,123.9,69.2,103.6,138.7,149.4,214,214.7
GDh,Kaadedhdhoo,2000,101.4,18.3,65.6,144.2,121.6,375.9,167.7,172.8,426.1,166.7,351.5,161.9
GDh,Kaadedhdhoo,2001,29.9,0,6.6,218.7,91.4,34.7,191.2,246.8,295.1,273.6,296.1,245.9
GDh,Kaadedhdhoo,2002,105.6,199.9,133.1,223.2,215.2,267.3,389.2,113.1,286.5,361.1,217.8,469.5
GDh,Kaadedhdhoo,2003,103.6,0,52.5,184.3,204.7,222.7,220.7,130.3,110.3,125.2,185.7,403.6
GDh,Kaadedhdhoo,2004,259.2,24,5.2,171.3,100.9,97.1,180.8,222.9,217.7,301.4,469.2,265.9
GDh,Kaadedhdhoo,2005,181.3,124.6,18.8,85.5,99.5,289,215.5,161.6,59.3,434.12,30.5,85.8
GDh,Kaadedhdhoo,2006,245.5,248.9,51.3,145.8,89.1,117.7,134.6,99.3,113.9,196.2,624.9,423.6
GDh,Kaadedhdhoo,2007,341,0.7,10.2,147.8,193.3,239.8,174.8,98.1,280,357,155.3,532.9
GDh,Kaadedhdhoo,2008,243.6,21.2,60.7,189.3,234.8,152.7,190.4,173.7,73,278.9,272.7,260.1
GDh,Kaadedhdhoo,2009,242.7,50,60.5,124.3,307.3,32.5,83.2,318.1,180.8,188,155.2,280.6
GDh,Kaadedhdhoo,2010,150.3,35.9,80.5,179.7,129.6,74.1,257.7,264.6,293.2,70.7,114.3,24
GDh,Kaadedhdhoo,2011,21.7,5.1,54,120.1,219.2,36.8,40.2,140.2,78.5,275.1,303.5,268.8
GDh,Kaadedhdhoo,2012,7.7,165.4,41.8,51.6,181.5,73,150.3,121.4,313.9,336.5,250.2,122.2
GDh,Kaadedhdhoo,2013,36.7,73.3,160.2,183.7,375.9,100.2,249.2,225.5,62.4,252.7,376.4,508.5
GDh,Kaadedhdhoo,2014,37.8,61.8,142.4,147.9,367.3,41.7,118.2,131.3,545.4,121.9,340.5,172.7
GDh,Kaadedhdhoo,2015,127.1,87.6,53.6,47.8,301.5,200.6,176.8,382,175.5,371,341,60.7
GDh,Kaadedhdhoo,2016,187.3,92.5,143.3,296.1,291.2,112.1,184.4,537.7,100.2,285.4,250.5,358.4
GDh,Kaadedhdhoo,2017,25.3,14.9,117.7,42.9,468.3,22.4,163.7,244.7,276,109.7,353.9,480.1
GDh,Kaadedhdhoo,2018,13.3,112.9,75.9,284.7,263.1,219.6,202.5,22,449.8,377.9,303.5,183.5
S,Gan,1978,192.2,228.3,126.9,116.7,488.5,146.2,272.9,375.2,154.3,468.9,234.8,380.8
S,Gan,1979,119.5,202.6,117,47.7,241.7,195.5,172.5,165.3,237.7,375.2,114.7,
S,Gan,1980,275.5,62.1,52.4,159,233.5,290.5,29.2,69.7,255.5,164.1,100.4,120.6
S,Gan,1981,6.7,15.7,139,63.1,449.6,268.7,312.9,57.3,61.3,124.8,232.2,281.6
S,Gan,1982,11.4,75.4,154.2,80,278.4,98.6,115.3,190.5,199.4,257.8,159.4,360.4
S,Gan,1983,509.2,61.5,100.3,98.6,112.7,337.8,191.6,184.6,94.9,471.3,114,125.4
S,Gan,1984,55.9,69.7,256.2,171.2,71.5,32.4,177.5,282.4,384.1,184.8,403.2,197.3
S,Gan,1985,280.9,204,135.5,237.1,283.4,4,48.4,54.4,134.3,385.3,234.8,305.2
S,Gan,1986,217.2,19.4,213.9,230.5,263.4,94.6,207.2,197.1,85.8,249.7,49.4,366.6
S,Gan,1987,356,218.1,117,196.9,109.9,294.2,125.1,240.1,235.5,228.3,83.2,171.1
S,Gan,1988,273.5,152.8,208.7,179.1,275.1,112.3,146.5,131.6,210.4,135.5,82.9,343.2
S,Gan,1989,206.4,94.4,47,92.7,212,59.8,328.3,182.1,147,715.7,268.2,128.6
S,Gan,1990,110,238.9,111.5,165.5,112.2,237.4,108.3,244.8,121.4,522.6,176.7,283
S,Gan,1991,179.9,82.6,195.2,254.4,484.3,139.4,270.8,79.6,307.9,272.2,42.4,562.1
S,Gan,1992,497.1,7.6,244.7,96.9,130.4,94.6,195.3,163.7,275.9,205.2,278,225.6
S,Gan,1993,175.5,281.2,74.8,171.3,241.1,41.5,125.1,275.1,240.1,284.1,64.3,159.1
S,Gan,1994,325.8,79.1,9.8,325.5,173.3,91.1,113.1,127.5,364.1,250.1,428.9,549.1
S,Gan,1995,352.1,127.1,33.7,63.9,264.5,303.4,185.4,158.5,193.9,318.9,131.1,270
S,Gan,1996,129.2,12.1,145.4,139.4,153,181.5,183.9,325.6,153.3,226.3,295.2,86.7
S,Gan,1997,86.5,9.8,267.2,175.6,249.3,247.6,213.7,301.6,242,200.1,15.4,123.9
S,Gan,1998,105.3,10.9,248.7,227.7,373.3,133.6,154.2,328.1,123.6,302.3,151.4,224.9
S,Gan,1999,313.1,119.5,95.3,53.4,163.5,92.6,31.1,95.1,137.4,138.9,169.7,139.2
S,Gan,2000,246.9,13.1,61.9,84.5,190.2,157.5,122.5,120.3,314.9,204.5,400.9,213.8
S,Gan,2001,48.9,3.7,81.9,270.9,96.6,60.6,253.2,307.4,217.3,197.3,257.8,271.1
S,Gan,2002,345.7,170.9,110.5,248.7,128.2,306.3,299.1,180.9,371.4,357.1,255.7,282
S,Gan,2003,103.5,11.5,148.4,325.7,137.6,204.2,97.4,140.6,176,36,129,377.3
S,Gan,2004,112.9,148.3,1.7,171.5,129.9,197,254.3,110,259.7,241.3,355.1,227.8
S,Gan,2005,347.2,38.1,10,96.2,201.8,282.5,185.8,457.4,161,323.2,55.8,72.8
S,Gan,2006,193.4,221.9,52.5,112.4,87.7,147.3,365.1,118.1,95.2,220.3,305.4,331.8
S,Gan,2007,316,0.6,39.8,85.7,212.5,116.4,377.5,109.6,168.4,186.9,142.7,270.5
S,Gan,2008,187.4,39.7,211.3,214,212.2,11.5,131.5,250.1,188.2,297.4,125.4,150.8
S,Gan,2009,247.3,23.6,54.1,134.6,253.7,105.1,252.8,165.2,224.9,322,261.3,263.1
S,Gan,2010,239.2,110.8,229.7,219.3,279.9,82.8,126.5,286,303.55,147.5,174.6,89.6
S,Gan,2011,125.6,26.8,146.8,264.6,299.4,292.3,169.5,223.7,63,263.6,211,188.7
S,Gan,2012,33.8,99.5,22.5,32.1,180,70.3,142.6,135,356.4,523.5,254.7,100.2
S,Gan,2013,26.7,53,111.8,103,263,169.1,264.1,155.8,59.3,195.9,439.8,530.7
S,Gan,2014,233.1,59.5,356.8,62.3,244.7,45.3,105.6,140,411.6,140.8,254.8,181.8
S,Gan,2015,195.8,30.8,70.4,200.5,342.9,128.6,175.7,341.9,235.8,370.7,481.3,71.8
S,Gan,2016,192.8,56.8,313.9,305.4,371.6,53.5,266.8,264.8,58.8,68.8,268.1,181.5
S,Gan,2017,101.9,166.3,7.9,36.7,222.5,88.1,369.4,196.9,293.1,137.4,339.1,136.1
S,Gan,2018,2.3,69.1,171.8,283.3,362.8,27.8,176.5,40.9,378,321.7,315.4,233.9
